#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=35604, tid=64996
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-modules-core\expo-module-gradle-plugin\build\20260417_3057182998869595382.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.376572 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000164e5dcc920):  JavaThread "main"             [_thread_in_vm, id=64996, stack(0x000000216f300000,0x000000216f400000) (1024K)]

Stack: [0x000000216f300000,0x000000216f400000]
|  25|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| O|  |TAMS 0x0000000087100000| PB 0x0000000087100000| Untracked 
|  26|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| O|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked 
|  27|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| O|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Untracked 
|  28|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%|HS|  |TAMS 0x0000000087400000| PB 0x0000000087400000| Complete 
|  29|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| O|  |TAMS 0x0000000087500000| PB 0x0000000087500000| Untracked 
|  30|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Untracked 
|  31|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| O|  |TAMS 0x0000000087700000| PB 0x0000000087700000| Untracked 
|  32|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| O|  |TAMS 0x0000000087800000| PB 0x0000000087800000| Untracked 
|  33|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| O|  |TAMS 0x0000000087900000| PB 0x0000000087900000| Untracked 
|  34|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| O|  |TAMS 0x0000000087a00000| PB 0x0000000087a00000| Untracked 
|  35|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| O|  |TAMS 0x0000000087b00000| PB 0x0000000087b00000| Untracked 
|  36|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| O|  |TAMS 0x0000000087c00000| PB 0x0000000087c00000| Untracked 
|  37|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| O|  |TAMS 0x0000000087d00000| PB 0x0000000087d00000| Untracked 
|  38|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| O|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked 
|  39|0x0000000087f00000, 0x0000000087f3b1f0, 0x0000000088000000| 23%| O|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked 
|  40|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000| PB 0x0000000088000000| Untracked 
|  41|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| O|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Untracked 
|  42|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000| PB 0x0000000088200000| Untracked 
|  43|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000| PB 0x0000000088300000| Untracked 
|  44|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000| PB 0x0000000088400000| Untracked 
|  45|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000| PB 0x0000000088500000| Untracked 
|  46|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000| PB 0x0000000088600000| Untracked 
|  47|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| S|CS|TAMS 0x0000000088700000| PB 0x0000000088700000| Complete 
|  48|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| S|CS|TAMS 0x0000000088800000| PB 0x0000000088800000| Complete 
|  49|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| S|CS|TAMS 0x0000000088900000| PB 0x0000000088900000| Complete 
|  50|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| S|CS|TAMS 0x0000000088a00000| PB 0x0000000088a00000| Complete 
|  51|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| S|CS|TAMS 0x0000000088b00000| PB 0x0000000088b00000| Complete 
|  52|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| S|CS|TAMS 0x0000000088c00000| PB 0x0000000088c00000| Complete 
|  53|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000| PB 0x0000000088d00000| Untracked 
|  54|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000| PB 0x0000000088e00000| Untracked 
|  55|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000| PB 0x0000000088f00000| Untracked 
|  56|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000| PB 0x0000000089000000| Untracked 
|  57|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000| PB 0x0000000089100000| Untracked 
|  58|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000| PB 0x0000000089200000| Untracked 
|  59|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000| PB 0x0000000089300000| Untracked 
|  60|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000| PB 0x0000000089400000| Untracked 
|  61|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000| PB 0x0000000089500000| Untracked 
|  62|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000| PB 0x0000000089600000| Untracked 
|  63|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000| PB 0x0000000089700000| Untracked 
|  64|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000| PB 0x0000000089800000| Untracked 
|  65|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Untracked 
|  66|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Untracked 
|  67|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000| PB 0x0000000089b00000| Untracked 
|  68|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000| PB 0x0000000089c00000| Untracked 
|  69|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000| PB 0x0000000089d00000| Untracked 
|  70|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000| PB 0x0000000089e00000| Untracked 
|  71|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000| PB 0x0000000089f00000| Untracked 
|  72|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000| PB 0x000000008a000000| Untracked 
|  73|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000| PB 0x000000008a100000| Untracked 
|  74|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000| PB 0x000000008a200000| Untracked 
|  75|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000| PB 0x000000008a300000| Untracked 
|  76|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000| PB 0x000000008a400000| Untracked 
|  77|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|  |TAMS 0x000000008a500000| PB 0x000000008a500000| Complete 
|  78|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| E|CS|TAMS 0x000000008a600000| PB 0x000000008a600000| Complete 
|  79|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| E|CS|TAMS 0x000000008a700000| PB 0x000000008a700000| Complete 
|  80|0x000000008a800000, 0x000000008a900000, 0x000000008a900000|100%| E|CS|TAMS 0x000000008a800000| PB 0x000000008a800000| Complete 
|  81|0x000000008a900000, 0x000000008aa00000, 0x000000008aa00000|100%| E|CS|TAMS 0x000000008a900000| PB 0x000000008a900000| Complete 
|  82|0x000000008aa00000, 0x000000008ab00000, 0x000000008ab00000|100%| E|CS|TAMS 0x000000008aa00000| PB 0x000000008aa00000| Complete 
|  83|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| E|CS|TAMS 0x000000008ab00000| PB 0x000000008ab00000| Complete 
|  84|0x000000008ac00000, 0x000000008ad00000, 0x000000008ad00000|100%| E|CS|TAMS 0x000000008ac00000| PB 0x000000008ac00000| Complete 
|  85|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| E|CS|TAMS 0x000000008ad00000| PB 0x000000008ad00000| Complete 
|  86|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| E|CS|TAMS 0x000000008ae00000| PB 0x000000008ae00000| Complete 
|  87|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| E|CS|TAMS 0x000000008af00000| PB 0x000000008af00000| Complete 
|  88|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| E|CS|TAMS 0x000000008b000000| PB 0x000000008b000000| Complete 
|  89|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| E|CS|TAMS 0x000000008b100000| PB 0x000000008b100000| Complete 
|  90|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| E|CS|TAMS 0x000000008b200000| PB 0x000000008b200000| Complete 
|  91|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000| PB 0x000000008b300000| Complete 
|  92|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|CS|TAMS 0x000000008b400000| PB 0x000000008b400000| Complete 
|  93|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| E|CS|TAMS 0x000000008b500000| PB 0x000000008b500000| Complete 
|  94|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| E|CS|TAMS 0x000000008b600000| PB 0x000000008b600000| Complete 
|  95|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000| PB 0x000000008b700000| Complete 
|  96|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| E|CS|TAMS 0x000000008b800000| PB 0x000000008b800000| Complete 
|  97|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000| PB 0x000000008b900000| Complete 
| 108|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000| PB 0x000000008c400000| Complete 
| 123|0x000000008d300000, 0x000000008d400000, 0x000000008d400000|100%| E|CS|TAMS 0x000000008d300000| PB 0x000000008d300000| Complete 

Card table byte_map: [0x00000164f83b0000,0x00000164f8790000] _byte_map_base: 0x00000164f7f84000

Marking Bits: (CMBitMap*) 0x00000164e5e21250
 Bits: [0x00000164f8790000, 0x00000164fa630000)

Polling page: 0x00000164e39c0000

Metaspace:

Usage:
  Non-class:     38.90 MB used.
      Class:      5.27 MB used.
       Both:     44.17 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      39.06 MB ( 61%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      44.50 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  7.86 MB
       Class:  10.39 MB
        Both:  18.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 286.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 711.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 1858.
num_chunk_merges: 9.
num_chunk_splits: 1502.
num_chunks_enlarged: 1343.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2489Kb max_used=2489Kb free=117510Kb
 bounds [0x00000164f0aa0000, 0x00000164f0d10000, 0x00000164f7fd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=7971Kb max_used=7971Kb free=112028Kb
 bounds [0x00000164e8fd0000, 0x00000164e97a0000, 0x00000164f0500000]
CodeHeap 'non-nmethods': size=5760Kb used=1689Kb max_used=1721Kb free=4070Kb
 bounds [0x00000164f0500000, 0x00000164f0770000, 0x00000164f0aa0000]
CodeCache: size=245760Kb, used=12149Kb, max_used=12181Kb, free=233608Kb
 total_blobs=4577, nmethods=3908, adapters=573, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 31.007 Thread 0x00000164fcb15540 4194       3       kotlin.collections.CollectionsKt__CollectionsJVMKt::createListBuilder (14 bytes)
Event: 31.007 Thread 0x00000164fcb15540 nmethod 4194 0x00000164e9796590 code [0x00000164e9796780, 0x00000164e9796bc0]
Event: 31.008 Thread 0x00000164fcb15540 4195       3       kotlin.collections.CollectionsKt__CollectionsJVMKt::build (14 bytes)
Event: 31.009 Thread 0x00000164fcb15540 nmethod 4195 0x00000164e9796d90 code [0x00000164e9796fe0, 0x00000164e9797888]
Event: 31.014 Thread 0x00000164fcb15540 4196       3       kotlin.collections.builders.ListBuilder::build (30 bytes)
Event: 31.014 Thread 0x00000164fcb15540 nmethod 4196 0x00000164e9797b90 code [0x00000164e9797d60, 0x00000164e9798030]
Event: 31.020 Thread 0x00000164fcb102f0 4197       4       java.util.HashMap::put (13 bytes)
Event: 31.032 Thread 0x00000164fcb102f0 nmethod 4197 0x00000164f0d09710 code [0x00000164f0d09920, 0x00000164f0d0a260]
Event: 31.032 Thread 0x00000164fcb102f0 4198       4       java.util.HashMap::putVal (300 bytes)
Event: 31.043 Thread 0x00000164fcb102f0 nmethod 4198 0x00000164f0d0a810 code [0x00000164f0d0aa20, 0x00000164f0d0b228]
Event: 31.043 Thread 0x00000164fcb102f0 4199       4       java.util.HashSet::add (20 bytes)
Event: 31.056 Thread 0x00000164fcb15540 4200       3       kotlin.collections.builders.MapBuilder::findKey (79 bytes)
Event: 31.057 Thread 0x00000164fcb15540 nmethod 4200 0x00000164e9798190 code [0x00000164e97983c0, 0x00000164e9798b68]
Event: 31.057 Thread 0x00000164fcb15540 4202       1       org.jetbrains.kotlin.metadata.ProtoBuf$Package::getTypeAliasList (5 bytes)
Event: 31.057 Thread 0x00000164fcb15540 nmethod 4202 0x00000164f0d0b790 code [0x00000164f0d0b920, 0x00000164f0d0b9e8]
Event: 31.162 Thread 0x00000164fcb102f0 nmethod 4199 0x00000164f0d0ba90 code [0x00000164f0d0bd60, 0x00000164f0d0d3f8]
Event: 31.162 Thread 0x00000164fcb102f0 4201       4       org.jetbrains.kotlin.name.Name::equals (52 bytes)
Event: 31.164 Thread 0x00000164fcb102f0 nmethod 4201 0x00000164f0d0df10 code [0x00000164f0d0e0a0, 0x00000164f0d0e2e0]
Event: 31.164 Thread 0x00000164fcb102f0 4203       4       kotlin.collections.builders.MapBuilder::getCapacity$kotlin_stdlib (6 bytes)
Event: 31.164 Thread 0x00000164fcb102f0 nmethod 4203 0x00000164f0d0e410 code [0x00000164f0d0e5a0, 0x00000164f0d0e640]

GC Heap History (18 events):
Event: 1.466 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 126976K, used 16384K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 4098K, committed 4224K, reserved 1114112K
  class space    used 322K, committed 384K, reserved 1048576K
}
Event: 1.478 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 5712K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4098K, committed 4224K, reserved 1114112K
  class space    used 322K, committed 384K, reserved 1048576K
}
Event: 3.496 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 24144K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 10368K, committed 10688K, reserved 1114112K
  class space    used 1076K, committed 1216K, reserved 1048576K
}
Event: 3.503 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 6944K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 10368K, committed 10688K, reserved 1114112K
  class space    used 1076K, committed 1216K, reserved 1048576K
}
Event: 11.467 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 80672K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 2 survivors (2048K)
 Metaspace       used 17072K, committed 17344K, reserved 1114112K
  class space    used 1869K, committed 1984K, reserved 1048576K
}
Event: 11.517 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 29184K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 17072K, committed 17344K, reserved 1114112K
  class space    used 1869K, committed 1984K, reserved 1048576K
}
Event: 12.333 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 30208K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 10 survivors (10240K)
 Metaspace       used 17402K, committed 17728K, reserved 1114112K
  class space    used 1905K, committed 2048K, reserved 1048576K
}
Event: 12.360 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 126976K, used 30720K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 17402K, committed 17728K, reserved 1114112K
  class space    used 1905K, committed 2048K, reserved 1048576K
}
Event: 15.039 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 126976K, used 43008K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 1 survivors (1024K)
 Metaspace       used 21193K, committed 21504K, reserved 1114112K
  class space    used 2426K, committed 2560K, reserved 1048576K
}
Event: 15.044 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 126976K, used 30715K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 21193K, committed 21504K, reserved 1114112K
  class space    used 2426K, committed 2560K, reserved 1048576K
}
Event: 23.334 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 102400K, used 89083K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 1 survivors (1024K)
 Metaspace       used 34798K, committed 35072K, reserved 1114112K
  class space    used 4182K, committed 4288K, reserved 1048576K
}
Event: 23.350 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 102400K, used 35725K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34798K, committed 35072K, reserved 1114112K
  class space    used 4182K, committed 4288K, reserved 1048576K
}
Event: 24.595 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 102400K, used 40845K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 35703K, committed 35968K, reserved 1114112K
  class space    used 4292K, committed 4416K, reserved 1048576K
}
Event: 24.611 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 102400K, used 36464K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 35703K, committed 35968K, reserved 1114112K
  class space    used 4292K, committed 4416K, reserved 1048576K
}
Event: 24.932 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 102400K, used 37488K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 36001K, committed 36288K, reserved 1114112K
  class space    used 4314K, committed 4416K, reserved 1048576K
}
Event: 24.934 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 102400K, used 36310K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 36001K, committed 36288K, reserved 1114112K
  class space    used 4314K, committed 4416K, reserved 1048576K
}
Event: 28.574 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 102400K, used 84438K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 1 survivors (1024K)
 Metaspace       used 42084K, committed 42368K, reserved 1114112K
  class space    used 5043K, committed 5184K, reserved 1048576K
}
Event: 28.591 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 102400K, used 47340K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 42084K, committed 42368K, reserved 1114112K
  class space    used 5043K, committed 5184K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.011 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.229 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.233 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.295 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.391 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.395 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 9.579 Loaded shared library C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll

Deoptimization events (20 events):
Event: 27.922 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164e95099c5 sp=0x000000216f3fb4c0
Event: 27.922 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f05586e2 sp=0x000000216f3fa910 mode 0
Event: 28.286 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164e968da72 sp=0x000000216f3fbcc0
Event: 28.286 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f05586e2 sp=0x000000216f3fb198 mode 0
Event: 29.521 Thread 0x00000164e5dcc920 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000164f0c4ea1c relative=0x00000000000014bc
Event: 29.521 Thread 0x00000164e5dcc920 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000164f0c4ea1c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 193 c2
Event: 29.521 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164f0c4ea1c sp=0x000000216f3fbe20
Event: 29.521 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f0557ba2 sp=0x000000216f3fbcc8 mode 2
Event: 30.829 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164e916cde2 sp=0x000000216f3f8690
Event: 30.829 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f05586e2 sp=0x000000216f3f7b50 mode 0
Event: 30.848 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164e925b45d sp=0x000000216f3f8a40
Event: 30.848 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f05586e2 sp=0x000000216f3f7ed0 mode 0
Event: 30.892 Thread 0x00000164e5dcc920 Uncommon trap: trap_request=0xffffff3d fr.pc=0x00000164f0c9d438 relative=0x0000000000003cd8
Event: 30.892 Thread 0x00000164e5dcc920 Uncommon trap: reason=unstable_fused_if action=reinterpret pc=0x00000164f0c9d438 method=org.jetbrains.kotlin.metadata.ProtoBuf$Type.<init>(Lorg/jetbrains/kotlin/protobuf/CodedInputStream;Lorg/jetbrains/kotlin/protobuf/ExtensionRegistryLite;)V @ 49 c2
Event: 30.892 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164f0c9d438 sp=0x000000216f3f8800
Event: 30.892 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f0557ba2 sp=0x000000216f3f87b8 mode 2
Event: 30.892 Thread 0x00000164e5dcc920 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000164f0c91084 relative=0x0000000000000744
Event: 30.892 Thread 0x00000164e5dcc920 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000164f0c91084 method=org.jetbrains.kotlin.metadata.ProtoBuf$Type.hasFlexibleUpperBound()Z @ 7 c2
Event: 30.892 Thread 0x00000164e5dcc920 DEOPT PACKING pc=0x00000164f0c91084 sp=0x000000216f3f8d10
Event: 30.892 Thread 0x00000164e5dcc920 DEOPT UNPACKING pc=0x00000164f0557ba2 sp=0x000000216f3f8c60 mode 2

Classes loaded (20 events):
