#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
j  org.jetbrains.kotlin.fir.declarations.FirFile.transform(Lorg/jetbrains/kotlin/fir/visitors/FirTransformer;Ljava/lang/Object;)Lorg/jetbrains/kotlin/fir/FirElement;+9
j  org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirImplicitTypeBodyResolveTransformerAdapter.transformFile(Lorg/jetbrains/kotlin/fir/declarations/FirFile;Ljava/lang/Object;)Lorg/jetbrains/kotlin/fir/declarations/FirFile;+23
j  org.jetbrains.kotlin.fir.declarations.FirFile.transform(Lorg/jetbrains/kotlin/fir/visitors/FirTransformer;Ljava/lang/Object;)Lorg/jetbrains/kotlin/fir/FirElement;+9
j  org.jetbrains.kotlin.fir.resolve.transformers.FirTransformerBasedResolveProcessor.processFile(Lorg/jetbrains/kotlin/fir/declarations/FirFile;)V+12
j  org.jetbrains.kotlin.fir.resolve.transformers.FirTotalResolveProcessor.process(Ljava/util/List;)V+94
j  org.jetbrains.kotlin.fir.pipeline.AnalyseKt.runResolution(Lorg/jetbrains/kotlin/fir/FirSession;Ljava/util/List;)Lkotlin/Pair;+23
j  org.jetbrains.kotlin.fir.pipeline.FirUtilsKt.resolveAndCheckFir(Lorg/jetbrains/kotlin/fir/FirSession;Ljava/util/List;Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;)Lorg/jetbrains/kotlin/fir/pipeline/ModuleCompilerAnalyzedOutput;+23
j  org.jetbrains.kotlin.cli.pipeline.jvm.JvmFrontendPipelinePhase.executePhase(Lorg/jetbrains/kotlin/cli/pipeline/ConfigurationPipelineArtifact;)Lorg/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelineArtifact;+932
j  org.jetbrains.kotlin.cli.pipeline.jvm.JvmFrontendPipelinePhase.executePhase(Lorg/jetbrains/kotlin/cli/pipeline/PipelineArtifact;)Lorg/jetbrains/kotlin/cli/pipeline/PipelineArtifact;+5
j  org.jetbrains.kotlin.cli.pipeline.PipelinePhase.phaseBody(Lorg/jetbrains/kotlin/cli/pipeline/PipelineContext;Lorg/jetbrains/kotlin/cli/pipeline/PipelineArtifact;)Lorg/jetbrains/kotlin/cli/pipeline/PipelineArtifact;+14
j  org.jetbrains.kotlin.cli.pipeline.PipelinePhase.phaseBody(Lorg/jetbrains/kotlin/config/LoggingContext;Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.jetbrains.kotlin.config.phaser.SimpleNamedCompilerPhase.phaseBody(Lorg/jetbrains/kotlin/config/phaser/PhaseConfig;Lorg/jetbrains/kotlin/config/phaser/PhaserState;Lorg/jetbrains/kotlin/config/LoggingContext;Ljava/lang/Object;)Ljava/lang/Object;+22
j  org.jetbrains.kotlin.config.phaser.NamedCompilerPhase.invoke(Lorg/jetbrains/kotlin/config/phaser/PhaseConfig;Lorg/jetbrains/kotlin/config/phaser/PhaserState;Lorg/jetbrains/kotlin/config/LoggingContext;Ljava/lang/Object;)Ljava/lang/Object;+306
j  org.jetbrains.kotlin.backend.common.phaser.CompositePhase.invoke(Lorg/jetbrains/kotlin/config/phaser/PhaseConfig;Lorg/jetbrains/kotlin/config/phaser/PhaserState;Lorg/jetbrains/kotlin/config/LoggingContext;Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.jetbrains.kotlin.config.phaser.CompilerPhaseKt.invokeToplevel(Lorg/jetbrains/kotlin/config/phaser/CompilerPhase;Lorg/jetbrains/kotlin/config/phaser/PhaseConfig;Lorg/jetbrains/kotlin/config/LoggingContext;Ljava/lang/Object;)Ljava/lang/Object;+36
j  org.jetbrains.kotlin.cli.pipeline.AbstractCliPipeline.runPhasedPipeline(Lorg/jetbrains/kotlin/cli/pipeline/ArgumentsPipelineArtifact;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+80
j  org.jetbrains.kotlin.cli.pipeline.AbstractCliPipeline.execute(Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+150
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecutePhased(Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+35
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecutePhased(Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+7
j  org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+13
j  org.jetbrains.kotlin.cli.common.CLICompiler.exec(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+88
j  org.jetbrains.kotlin.cli.common.CLICompiler.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+259
j  org.jetbrains.kotlin.cli.common.CLICompiler.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+26
j  org.jetbrains.kotlin.cli.common.CLICompiler$Companion.doMainNoExit(Lorg/jetbrains/kotlin/cli/common/CLICompiler;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+39
j  org.jetbrains.kotlin.cli.common.CLICompiler$Companion.doMainNoExit$default(Lorg/jetbrains/kotlin/cli/common/CLICompiler$Companion;Lorg/jetbrains/kotlin/cli/common/CLICompiler;[Ljava/lang/String;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;ILjava/lang/Object;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+16
j  org.jetbrains.kotlin.cli.common.CLICompiler$Companion.doMain(Lorg/jetbrains/kotlin/cli/common/CLICompiler;[Ljava/lang/String;)V+54
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main([Ljava/lang/String;)V+20
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000001faac9b10e7

Compiled method (n/a) 31459  311     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x000001faacf69690,0x000001faacf69d28] = 1688
 relocation     [0x000001faacf697f0,0x000001faacf69828] = 56
 main code      [0x000001faacf69840,0x000001faacf69d27] = 1255
 stub code      [0x000001faacf69d27,0x000001faacf69d28] = 1

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001faba434f58} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x000001faacf69840: 448b 5208 | 49bb 0000 | 00ba fa01 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x000001faacf69858: ;   {runtime_call ic_miss_stub}
  0x000001faacf69858: 0000 e921 | 51a9 ff90 
[Verified Entry Point]
  0x000001faacf69860: 8984 2400 | 80ff ff55 | 488b ec48 | 81ec 9000 | 0000 6690 | 4181 7f20 | 0500 0000 

  0x000001faacf6987c: ;   {runtime_call StubRoutines (final stubs)}
  0x000001faacf6987c: 7405 e81d | eaa7 ff48 | 837d 1000 | 488d 4510 | 480f 4445 | 1048 8944 | 2440 4889 | 4c24 7048 
  0x000001faacf6989c: 83f9 0048 | 8d44 2470 | 480f 4444 | 2470 4889 | 4424 3848 | 8974 2430 | 4889 7c24 | 284c 894c 
  0x000001faacf698bc: 2458 4983 | f900 488d | 4424 5848 | 0f44 4424 | 5848 8944 | 2420 4c89 | 4424 5049 | 83f8 004c 
  0x000001faacf698dc: 8d4c 2450 | 4c0f 444c | 2450 4889 | 5424 4848 | 83fa 004c | 8d44 2448 | 4c0f 4444 

  0x000001faacf698f8: ;   {oop(a 'java/lang/Class'{0x0000000085c50160} = 'java/lang/ClassLoader')}
  0x000001faacf698f8: 2448 49be | 6001 c585 | 0000 0000 | 4c89 7424 | 784c 8d74 | 2478 498b | d6c5 f877 

  0x000001faacf69914: ;   {internal_word}
  0x000001faacf69914: 49ba 1199 | f6ac fa01 | 0000 4d89 | 97a8 0300 | 0049 89a7 | a003 0000 

  0x000001faacf6992c: ;   {external_word}
  0x000001faacf6992c: 49ba c65c | c068 fc7f | 0000 4180 | 3a00 0f84 | 4e00 0000 | 5241 5041 

  0x000001faacf69944: ;   {metadata({method} {0x000001faba434f58} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001faacf69944: 5148 ba50 | 4f43 bafa | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001faacf69964: ;   {runtime_call}
  0x000001faacf69964: 48b8 50e1 | 6968 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001faacf69978: ;   {runtime_call}
  0x000001faacf69978: 0048 b850 | e169 68fc | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fc0 0300 | 0041 c787 
  0x000001faacf69998: 4c04 0000 | 0400 0000 

  0x000001faacf699a0: ;   {runtime_call}
  0x000001faacf699a0: 48b8 ac16 | 19c4 fc7f | 0000 ffd0 | c5f8 7741 | c787 4c04 | 0000 0500 | 0000 f083 | 4424 c000 
  0x000001faacf699c0: 493b af50 | 0400 000f | 870e 0000 | 0041 83bf | 4804 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x000001faacf699e0: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x000001faacf699f0: ;   {runtime_call}
  0x000001faacf699f0: 48b8 d052 | 3568 fc7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 874c 0400 | 0008 0000 
  0x000001faacf69a10: 0041 83bf | c804 0000 | 020f 84db 

  0x000001faacf69a1c: ;   {external_word}
  0x000001faacf69a1c: 0200 0049 | bac6 5cc0 | 68fc 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x000001faacf69a34: ;   {metadata({method} {0x000001faba434f58} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001faacf69a34: 8945 f848 | ba50 4f43 | bafa 0100 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001faacf69a54: ;   {runtime_call}
  0x000001faacf69a54: ec08 48b8 | 50e1 6968 | fc7f 0000 | ffd0 4883 | c408 e90c 

  0x000001faacf69a68: ;   {runtime_call}
  0x000001faacf69a68: 0000 0048 | b850 e169 | 68fc 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 a003 | 0000 0000 
  0x000001faacf69a88: 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 8436 0200 | 00a8 030f | 8508 0000 
  0x000001faacf69aa8: 0048 8b00 | e926 0200 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 1502 | 0000 488b | 40ff 4180 
  0x000001faacf69ac8: 7f40 000f | 8406 0200 | 0048 83f8 | 000f 84fc | 0100 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x000001faacf69ae8: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9da 0100 | 0048 81ec | f000 0000 | 4889 0424 
  0x000001faacf69b08: 4889 4c24 | 0848 8954 | 2410 4c89 | 4424 184c | 894c 2420 | 4c89 5424 | 284c 895c | 2430 c5fb 
  0x000001faacf69b28: 1144 2440 | c5fb 114c | 2448 c5fb | 1154 2450 | c5fb 115c | 2458 c5fb | 1164 2460 | c5fb 116c 
  0x000001faacf69b48: 2468 62e1 | ff08 1144 | 240e 62e1 | ff08 114c | 240f 62e1 | ff08 1154 | 2410 62e1 | ff08 115c 
  0x000001faacf69b68: ;   {no_reloc}
  0x000001faacf69b68: 2411 62e1 | ff08 1164 | 2412 62e1 | ff08 116c | 2413 62e1 | ff08 1174 | 2414 62e1 | ff08 117c 
  0x000001faacf69b88: 2415 6261 | ff08 1144 | 2416 6261 | ff08 114c | 2417 6261 | ff08 1154 | 2418 6261 | ff08 115c 
  0x000001faacf69ba8: 2419 6261 | ff08 1164 | 241a 6261 | ff08 116c | 241b 6261 | ff08 1174 | 241c 6261 | ff08 117c 
  0x000001faacf69bc8: 241d 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 

  0x000001faacf69be0: ;   {runtime_call}
  0x000001faacf69be0: ec08 48b8 | f0a0 2868 | fc7f 0000 | ffd0 4883 | c408 e90c 

  0x000001faacf69bf4: ;   {runtime_call}
  0x000001faacf69bf4: 0000 0048 | b8f0 a028 | 68fc 7f00 | 00ff d048 | 83c4 2062 | 61ff 0810 | 7c24 1d62 | 61ff 0810 
  0x000001faacf69c14: 7424 1c62 | 61ff 0810 | 6c24 1b62 | 61ff 0810 | 6424 1a62 | 61ff 0810 | 5c24 1962 | 61ff 0810 
  0x000001faacf69c34: 5424 1862 | 61ff 0810 | 4c24 1762 | 61ff 0810 | 4424 1662 | e1ff 0810 | 7c24 1562 | e1ff 0810 
  0x000001faacf69c54: 7424 1462 | e1ff 0810 | 6c24 1362 | e1ff 0810 | 6424 1262 | e1ff 0810 | 5c24 1162 | e1ff 0810 
  0x000001faacf69c74: 5424 1062 | e1ff 0810 | 4c24 0f62 | e1ff 0810 | 4424 0ec5 | fb10 6c24 | 68c5 fb10 | 6424 60c5 
  0x000001faacf69c94: fb10 5c24 | 58c5 fb10 | 5424 50c5 | fb10 4c24 | 48c5 fb10 | 4424 404c | 8b5c 2430 | 4c8b 5424 
  0x000001faacf69cb4: 284c 8b4c | 2420 4c8b | 4424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 | f000 0000 
  0x000001faacf69cd4: c5f8 7749 | 8b8f 3004 | 0000 c781 | 0001 0000 | 0000 0000 | c949 837f | 0800 0f85 | 0100 0000 
  0x000001faacf69cf4: ;   {runtime_call StubRoutines (initial stubs)}
  0x000001faacf69cf4: c3e9 0672 | a4ff c5f8 | 7748 8945 | f84c 8be4 | 4883 ec20 | 4883 e4f0 

  0x000001faacf69d0c: ;   {runtime_call}
  0x000001faacf69d0c: 48b8 a018 | 6a68 fc7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 e9f8 | fcff fff4 
[/MachCode]


Compiled method (c2) 31504 3536       4       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000001faad138c10,0x000001faad13cb50] = 16192
 relocation     [0x000001faad138d70,0x000001faad138fe8] = 632
 main code      [0x000001faad139000,0x000001faad13b348] = 9032
 stub code      [0x000001faad13b348,0x000001faad13b3f8] = 176
 oops           [0x000001faad13b3f8,0x000001faad13b410] = 24
 metadata       [0x000001faad13b410,0x000001faad13b598] = 392
 scopes data    [0x000001faad13b598,0x000001faad13c378] = 3552
 scopes pcs     [0x000001faad13c378,0x000001faad13c8d8] = 1376
 dependencies   [0x000001faad13c8d8,0x000001faad13c8f0] = 24
 handler table  [0x000001faad13c8f0,0x000001faad13cad0] = 480
 nul chk table  [0x000001faad13cad0,0x000001faad13cb50] = 128

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001faba04e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0xc0]  (sp of caller)
  0x000001faad139000: 448b 5208 | 49bb 0000 | 00ba fa01 | 0000 4d03 | d349 3bc2 

  0x000001faad139014: ;   {runtime_call ic_miss_stub}
  0x000001faad139014: 0f85 6659 | 8cff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x000001faad139020: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0500 0000 | 0f85 fc22 | 0000 8974 
  0x000001faad139040: 2444 897c | 2440 4c89 | 4c24 384c | 8944 2430 | 4889 5424 | 2848 8be9 | 4885 c90f | 84eb 1900 
  0x000001faad139060: 004d 8b87 | b801 0000 | 4d8b d049 | 83c2 104d | 3b97 c801 | 0000 0f83 | 7d14 0000 | 4d89 97b8 
  0x000001faad139080: 0100 0041 | 0f0d 8ac0 | 0000 0049 | c700 0100 

  0x000001faad139090: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x000001faad139090: 0000 41c7 | 4008 b8b4 | 1100 4c8b | dd45 8958 | 0c4d 8b8f | b801 0000 | 4c8b 5424 | 2841 8b6a 
  0x000001faad1390b0: 504d 8bd1 | 4983 c210 | 4d3b 97c8 | 0100 000f | 8306 1400 | 004d 8997 | b801 0000 | 410f 0d8a 
  0x000001faad1390d0: c000 0000 | 49c7 0101 

  0x000001faad1390d8: ;   {metadata('java/security/SecureClassLoader$1')}
  0x000001faad1390d8: 0000 0041 | c741 0850 | ba11 004c | 8b54 2428 | 4d8b da45 | 8959 0c44 

  0x000001faad1390f0: ;   {metadata('java/util/concurrent/ConcurrentHashMap')}
  0x000001faad1390f0: 8b5d 0841 | 81fb 8027 | 0600 0f85 | 0418 0000 | 488b d590 

  0x000001faad139104: ;   {optimized virtual_call}
  0x000001faad139104: c5f8 77e8 

  0x000001faad139108: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x000001faad139108: 7447 e8ff 

  0x000001faad13910c: ;   {other}
  0x000001faad13910c: 0f1f 8400 | fc04 0000 

  0x000001faad139114: ; implicit exception: dispatches to 0x000001faad13b084
  0x000001faad139114: 448b 5008 

  0x000001faad139118: ;   {metadata('java/security/ProtectionDomain')}
  0x000001faad139118: 4181 fae8 | 5800 000f | 85ef 1e00 | 0048 8944 | 2448 4c8b | 5424 3045 | 8b4a 1445 | 8b51 0c45 
  0x000001faad139138: 85d2 0f86 | 1018 0000 | 4c8b 5c24 | 3045 0fbe | 4310 4585 | c00f 8581 | 1800 00c4 | 423a f7c2 
  0x000001faad139158: 453b c241 | 8bd8 410f | 4fda 4d8b | d94d 8d71 | 1085 db0f | 8ecf 0000 | 0044 3bd3 | 0f82 f617 
  0x000001faad139178: 0000 b82f | 0000 0049 | 8bfe 8bd3 | 488b df83 | fa10 0f8c | 7900 0000 | 83fa 200f | 8c36 0000 
  0x000001faad139198: 00c5 f96e | c8c4 e27d | 78c9 c5ed | efd2 8bca | 83e1 e083 | e21f c5fe | 6f03 c5fd | 74c1 c4e2 
  0x000001faad1391b8: 7d17 d00f | 8369 0000 | 0048 83c3 | 2083 e920 | 75e4 e90d | 0000 00c5 | f96e c8c5 | e9ef d2c4 
  0x000001faad1391d8: e271 00ca | 83fa 100f | 8c24 0000 | 008b ca83 | e1f0 83e2 | 0fc5 fa6f | 03c5 f974 | c1c4 e279 
  0x000001faad1391f8: 17d0 0f83 | 2a00 0000 | 4883 c310 | 83e9 1075 | e485 d20f | 8412 0000 | 000f b60b 

  0x000001faad139214: ;   {no_reloc}
  0x000001faad139214: 3bc1 741c | 4883 c301 | 83ea 0174 | 02eb eebb | ffff ffff | eb0d c5fd | d7c8 0fbc | c148 03d8 
  0x000001faad139234: 482b df83 | fbff 0f85 | 0019 0000 | 410f b62e | 83fd 5b0f | 8433 1800 | 0041 8d48 | fb85 c97c 
  0x000001faad139254: 0d41 0fbe | 1e83 fb6a | 0f84 700d | 0000 488b | 4c24 488b | 5910 418d | 48ff 418d | 52ff 3bca 
  0x000001faad139274: 0f4f ca85 | c97c 250f | 1f44 0000 | 413b ca0f | 83f9 1300 | 0041 807c | 0910 2e74 | 1449 8bbf 
  0x000001faad139294: 5804 0000 

  0x000001faad139298: ; ImmutableOopMap {r11=Oop r14=Derived_oop_r11 r9=NarrowOop rbx=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001faad139298: ffc9 8507 | 85c9 7de0 | b9ff ffff | ff83 f9ff | 0f84 ea17 | 0000 85c9 | 0f8c 3e17 | 0000 413b 
  0x000001faad1392b8: c80f 8ff5 | 1700 0041 | 3bc8 0f84 | f80c 0000 | 85c9 0f84 | 6f0d 0000 | 498b b7b8 | 0100 004c 
  0x000001faad1392d8: 8bc6 4983 | c018 4d3b | 87c8 0100 | 000f 8331 | 1200 004d | 8987 b801 | 0000 410f | 0d88 c000 
  0x000001faad1392f8: 0000 48c7 | 0601 0000 | 004c 8bc6 | 4983 c010 

  0x000001faad139308: ;   {metadata('java/lang/String')}
  0x000001faad139308: c746 0878 | e800 0044 | 8966 0cc5 | fdef c0c4 | c179 d600 | 413b ca0f | 84db 0000 | 0081 f900 
  0x000001faad139328: 0010 000f | 877f 1800 | 0048 63d1 | 443b d141 | 8bea 0f4f | e944 3bd5 | 0f82 fa18 | 0000 3bcd 
  0x000001faad139348: 0f82 f218 | 0000 4883 | c217 4c8b | c249 83e0 | f881 f900 | 0010 000f | 877c 1300 | 004d 8baf 
  0x000001faad139368: b801 0000 | 4d8b d54d | 03d0 4d3b | 97c8 0100 | 000f 8362 | 1300 004d | 8997 b801 | 0000 410f 
  0x000001faad139388: 0d8a c000 | 0000 49c7 | 4500 0100 | 0000 410f | 0d8a 0001 

  0x000001faad13939c: ;   {metadata({type array byte})}
  0x000001faad13939c: 0000 41c7 | 4508 1823 | 0000 4189 | 4d0c 410f | 0d8a 4001 | 0000 410f | 0d8a 8001 | 0000 4d8b 
  0x000001faad1393bc: d549 83c2 | 1048 c1ea | 0385 ed0f | 84eb 1700 | 003b e90f | 8c53 0f00 | 0049 83c0 | f049 c1e8 
  0x000001faad1393dc: 0349 8bce | 498b d2c5 | f877 49ba | 8043 9eac | fa01 0000 

  0x000001faad1393f0: ;   {other}
  0x000001faad1393f0: 41ff d20f | 1f84 0000 | 0000 00e9 | 9600 0000 | 4963 fa41 | 81fa 0000 | 1000 0f87 | fc11 0000 
  0x000001faad139410: 4d8b afb8 | 0100 004c | 8d47 1749 | 83e0 f849 | 8bcd 4903 | c849 3b8f | c801 0000 | 0f83 da11 
  0x000001faad139430: 0000 4989 | 8fb8 0100 | 000f 0d89 | c000 0000 | 49c7 4500 | 0100 0000 | 0f0d 8900 

  0x000001faad13944c: ;   {metadata({type array byte})}
  0x000001faad13944c: 0100 0041 | c745 0818 | 2300 0045 | 8955 0c0f | 0d89 4001 | 0000 0f0d | 8980 0100 | 0049 8bd5 
  0x000001faad13946c: 4883 c210 | 4883 c707 | 48c1 ef03 | 498b ce4c | 8bc7 c5f8 | 7749 ba80 | 439e acfa | 0100 0041 
  0x000001faad13948c: ;   {other}
  0x000001faad13948c: ffd2 0f1f | 8400 0000 | 0000 4180 | 7f40 000f | 85e0 0b00 | 004c 8bd6 | 4d8b dd44 | 895e 144d 
  0x000001faad1394ac: 8bdd 4d33 | da49 c1eb | 144d 85db | 741a 49c1 | ea09 48b9 | 0040 43b4 | fa01 0000 | 4903 ca80 
  0x000001faad1394cc: 3902 0f85 | e00b 0000 | 4488 6610 

  0x000001faad1394d8: ; implicit exception: dispatches to 0x000001faad13b168
  0x000001faad1394d8: 8b6b 1485 | ed0f 85fd | 1500 008b | 6b10 85ed | 0f85 1216 | 0000 4c8b | 5424 2845 | 8b52 2c45 
  0x000001faad1394f8: 85d2 0f84 | d113 0000 | 498b d2bf | 0100 0000 

  0x000001faad139508: ;   {oop(a 'java/security/cert/Certificate'[0] {0x0000000085cdecb8})}
  0x000001faad139508: 49b9 b8ec | cd85 0000 | 0000 4c8b | c666 6690 

  0x000001faad139518: ;   {optimized virtual_call}
  0x000001faad139518: c5f8 77e8 

